id,code,steep,pg,vg,nicotine,volume,mixed,expires,liquid_id,booster_id,base_id,user_id,active
0b1c68e6-3661-4edc-94c5-485ea34db284,702gakde,14,30,70,0,60,2022-02-14 10:09:58.0,,2b656345-1428-4d7c-994e-7a4107d97dfd,,ea182682-6b0f-471d-920e-10b1f2f48543,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1
0deb0497-f258-4259-890a-9b23107d70f0,y2562uhq,14,50,50,8,120,2022-01-08 17:50:03.0,,f1c97b88-b713-400b-a47c-c55b11c41fc7,d4ed6ed4-b78c-4e15-971f-15dfd305a02f,ea182682-6b0f-471d-920e-10b1f2f48543,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1
113b7deb-235f-4fe0-8bab-2e5d9d6dca72,mwqip7mn,14,30,70,0,60,2022-01-08 17:26:24.0,,1a49f3ac-88e4-4ca4-9bce-f1eb33ddfdbd,,ea182682-6b0f-471d-920e-10b1f2f48543,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1
1f3a4afb-3477-4a49-82e3-59bddc8c713c,tawdzq6r,14,30,70,0,60,2022-02-23 09:03:45.0,,b03ed356-f693-452d-a1e1-c506b9f7532e,,ea182682-6b0f-471d-920e-10b1f2f48543,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1
23429621-fd51-4b52-aa58-05fe848ba565,rqxrcqhu,7,30,70,6,120,2022-01-14 15:40:07.0,,ba953054-b444-4e29-bada-9591e59a29f9,d4ed6ed4-b78c-4e15-971f-15dfd305a02f,ea182682-6b0f-471d-920e-10b1f2f48543,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1
2a1beea1-e081-47ee-8221-f063c9f83822,i71pc7wo,14,30,70,0,120,2022-02-17 09:08:52.0,,66cac640-4d79-4df7-ac42-e9a828fa2da2,,ea182682-6b0f-471d-920e-10b1f2f48543,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1
399bff1d-7a58-455c-917b-9b37ebabf47b,3ti8mdmx,14,30,70,6,60,2022-01-08 17:19:22.0,,da9e8e0f-e56f-429c-a41c-2734b75da6a5,d4ed6ed4-b78c-4e15-971f-15dfd305a02f,ea182682-6b0f-471d-920e-10b1f2f48543,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1
3cc7c84d-1741-4457-855b-882e996a8283,8d8eg4hj,14,30,70,0,60,2022-02-18 11:09:15.0,,7fe0d4a2-8a73-466c-b5e6-69c550912ee8,,ea182682-6b0f-471d-920e-10b1f2f48543,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1
41c52f48-8f63-4c59-b6c9-45c985c78395,za6ag53m,21,30,70,0,60,2022-02-14 10:21:58.0,,8796b555-39c2-4451-870f-5b896dbe7290,,ea182682-6b0f-471d-920e-10b1f2f48543,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1
6482f394-a4f0-436b-bebe-e4168310f3df,qcpwr8id,14,30,70,0,60,2022-01-08 17:51:45.0,,d6139933-777c-4402-b235-6050a8abb9cc,d4ed6ed4-b78c-4e15-971f-15dfd305a02f,ea182682-6b0f-471d-920e-10b1f2f48543,ef1bb964-8099-4d5d-9484-d4d8174c6c33,1
