id,user_id,stamp,comment
006238bd-9644-48ef-843f-76a5cfc6ead7,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-14 07:49:29.0,"Tak tohle je boží. Je to Aston, ale je to boží. Za mě mnohem lepší, než Apex. Fakt dobrota."
00f8623c-dec7-4ca5-99ec-41acaa3be802,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-18 19:21:00.0,"Tak tento liquid mě baví, je zábavný. A pokud jsem to už psal, pořád to platí."
062a2abe-088f-459e-b9c3-5e8fc3b61094,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-15 10:42:48.0,"Pořád mladý liquid, ale! Už z toho vylezl citron, a už teď je to poměrně zábavné. Jen doufám, že se objeví i ta buchta a bude to ten Lemon Fart, který mám rád."
06c8ff64-4b9f-455c-a2ea-d35d2aa0d5fc,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-14 06:55:49.0,"Možná je něco špatně, nevím, ale tohle taky moc nechutná; ještě to musím v něčem vyžkoušet..."
0aeb5b81-8af6-420b-92fa-aca9300b9a2a,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-14 11:46:17.0,Tak v Astonovi se tento čerstvý mix podává také velmi dobře.
0c078f64-4229-4340-afd6-78326766e819,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-20 01:10:23.0,"Build ideální na stealth vape. Minimum páry, celkem málo chuti, ale svojí zajímavostí mě baví. Chtělo by to ještě sehnat KA 30Ga a zkusit ten."
0c6b592d-07bb-4f5e-ad2c-b52a6120d6e7,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-14 02:29:08.0,"Toto je příjemné a docela i zábavné. Ale pořád to chčije, možná moc řídký liquid nebo prostě málo vaty. Kloním se k té vatě."
1437ba9b-4b69-4fa5-88bf-14aab180b826,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-03-10 08:35:40.0,"Celkem těžkotonážní drát, moc z toho nechutná, ale technicky funguje překvapivě dobře. Jako pokus to ovšem bylo zajímavé."
164bb194-ba43-40c0-9a5e-55ba261cc7f3,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-16 10:27:59.0,"Stále mladý liquid, ale už teď je to zábavné a i dobré. Stále víc se těším, až se uleží, jak bude chutnat."
1eec6b8b-c2d3-42bd-bbd6-23717b5e36fe,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-16 10:35:23.0,"Pořád citron, pořád žádná buchta, chce to více času."
23898552-db1a-4b76-9826-babcb6512e1c,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-14 05:45:39.0,"S apexem jsem si nebyl jistý, ale tento build se docela povedl a chutná dobře. Větší změnou je použití Canna Cotton, tahle vata mě začíná hodně bavit."
23b1e029-d12c-4138-bd23-76dc76d33035,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-14 11:52:33.0,"Tak tento liquid je fakt bomba - víceméně hned po umíchání je dobrý, má zajímavou chuť a je zábavný. Lepší v Astonovi nebo Apexu. Spíš Astonovi."
28da7215-12ab-4b30-a8ef-256da91d7dee,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-14 02:01:03.0,"První TCRko a kupodivu i docela jede (no což, je to dicodes...)."
29864b4f-398c-445e-acd9-b791e959a62e,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-16 16:58:24.0,"Tak je tent otabáček zábavný. Není to to nejlepší, co jsem měl, ale je dobrý."
2deaed01-ff08-4365-a878-a582f4de62b7,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-17 11:19:01.0,"Hmm... jedna půlka pořád odmítá pořádně sát. Bojím se, že mi blafne vata..."
32202257-496c-4ce3-89c0-bf8c05ebfa0f,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-14 12:10:47.0,"Sice nejsem úplně fanda tohoto liquidu, ale tady je i zábavný, takže vidím potenciál ve zvapování celé lahvičky. Juhůů!"
36eee114-89c4-4aa4-9afb-694a0027fca4,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-03-07 10:42:36.0,"Tak ne, moc velká spirálka, tohle nefunguje dobře."
389cb613-a33c-4a93-9ea6-de797bcd626c,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-03-05 01:04:13.0,"Chuť nijaká, začínám z tohoto atomizéru být nešťastný. Alespoň zatím nechčije."
392fd654-57ff-4111-9d3d-4d0628859ac4,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-15 11:26:34.0,Na DLko je tento build zábavný.
39b5d104-6f5b-4b71-91ac-56ee0b863332,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-14 14:25:55.0,"Tak nakonec to přeci jenom zvládá dobře, chce se to motat kolem tohoto buildu a zjistit, co Triu dělá nejlépe."
40ecd52b-3762-4157-a73b-20e44748b18b,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-14 03:23:01.0,"Chtěl jsem spíše MTL build a hle, je z toho docela solidní DLko přes jeden ohm. No jeje. Ale drží dobře a zdá se, že canna cotton i dobře zásobuje. Asi tyhle divnovaty začnu mít rád."
48dd4dbb-6307-4110-84fb-ac0cf01ff1a1,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-17 13:23:39.0,"Hej, tento liquid mi tedy naprosto vůbec nesedl, je to docela solidní humec. Nevím, jestli bude lepší, až se uleží, ale zatím mám pocit, že pokud se nevyklidní, kamoši nebudeme."
4932fab8-30cb-4434-af44-8cbecc391a62,ef1bb964-8099-4d5d-9484-d4d8174c6c33,2022-02-22 11:14:32.0,"Tak pořád nic moc. Musím říct, že ta malinká spirálka je neskutečný ojeb. Takže příště 0.25 Ni80, 27Ga. Ten by mohl být na tento MTL fajn."
