id,name,description,ga,vendor_id,tc
06213196-8c7c-4210-8175-eecaa660d41d,Ni80,,30,a7a1c589-15b8-44ee-98eb-c054705c4654,0
0be90bfe-c9c1-4d50-a423-939ee18604d5,Simple EX Superfine MTL Fused Clapton,"Vnitřní drát: 32ga*2, Vnější drát: 38ga",,3fa41d33-858c-46af-9b67-d81724bbc418,0
0c6239fe-2c39-454c-823a-e0bd3f5e6bd7,Ni80,,28,a7a1c589-15b8-44ee-98eb-c054705c4654,0
171310cd-febe-465d-8a05-b1cb147d2c22,NiFe48,,26,c5b603a1-557d-4b14-af66-f401e27eda72,0
19e3ccd6-568c-47dd-b87a-e3c334941936,Ni80,,29,c5b603a1-557d-4b14-af66-f401e27eda72,0
1d7b3f60-9714-476e-832c-c058234fdb31,SS316L,,30,a7a1c589-15b8-44ee-98eb-c054705c4654,0
1f1e18ab-21da-454b-a3d4-4d3a7cf4c0e6,Kanthal A1,,30,c5b603a1-557d-4b14-af66-f401e27eda72,0
1fea020b-ca5a-42f7-a6f7-f34e5dcc53e5,SS316L,,28,a7a1c589-15b8-44ee-98eb-c054705c4654,0
218b705a-5957-47e8-a76a-d3c246741b9d,SS316L,,27,a7a1c589-15b8-44ee-98eb-c054705c4654,0
21ffb67d-d384-4fce-a77f-36260b95895d,NiFe48,,29,c5b603a1-557d-4b14-af66-f401e27eda72,0
22179a0c-2dd9-47ff-a993-067cae22d377,NiFe48,,26,a7a1c589-15b8-44ee-98eb-c054705c4654,0
2528724e-1120-40a3-b2f8-a74ca341a5d3,Kanthal A1,,28,a7a1c589-15b8-44ee-98eb-c054705c4654,0
2702b30d-3c7f-4d1f-87d5-db29173f0cf5,SS316L,,39,a7a1c589-15b8-44ee-98eb-c054705c4654,0
31e0db12-69ea-4f26-a996-6ab5904a2638,SS316L,,29,c5b603a1-557d-4b14-af66-f401e27eda72,0
3629acbc-74a5-4345-b698-6834932351c1,SS316L,,39,c5b603a1-557d-4b14-af66-f401e27eda72,0
3a5effc2-9c10-486d-b9d3-f9612a0cd5a2,KA1,,26,25d0a7d5-d34d-47d7-9c0b-7667d4db6bba,0
44655898-fbe4-42f7-908a-d788c568ad99,Ni80,,29,a7a1c589-15b8-44ee-98eb-c054705c4654,0
47d28b9a-157e-44fc-8ab5-4a2c5e32e3a8,Kanthal A1,,29,c5b603a1-557d-4b14-af66-f401e27eda72,0
48c01b95-9da6-4883-8401-54e4de8b253d,NiFe48,,29,a7a1c589-15b8-44ee-98eb-c054705c4654,0
4aea3d11-8cdc-409d-9b01-7e80ccca02f2,SS316L,,34,c5b603a1-557d-4b14-af66-f401e27eda72,0
