id,service,params,result,total,success,error,progress,runtime,performance,status,created,done,user_id,commit
05e1fe95-c1c3-4d10-a98d-06e11d68c102,PuffSmith\Updater\UpdaterJobService,null,"{""coils"":19}",19,19,0,100,0.1625909805,0.00855742,3,2022-03-11 22:29:48.0,2022-03-11 22:29:50.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,0
089be9fc-1d07-4a94-856f-ac281a28e65e,PuffSmith\Updater\UpdaterJobService,null,"{""coils"":16}",16,16,0,100,0.1338100433,0.0083631277,3,2022-03-06 13:14:47.0,2022-03-06 13:14:48.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,0
14688a0c-a99d-4b95-85ca-511821459859,PuffSmith\Updater\UpdaterJobService,null,"{""coils"":9}",9,9,0,100,0.0622870922,0.006920788,3,2022-02-22 11:11:43.0,2022-02-22 11:11:43.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,0
14b95952-2fd9-40c6-8767-3593afa87b2d,PuffSmith\Updater\UpdaterJobService,null,"{""coils"":12}",12,12,0,100,0.0974190235,0.008118252,3,2022-02-27 01:03:36.0,2022-02-27 01:03:37.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,0
1ecea496-5fff-466b-8fc1-2bbd0afb3864,PuffSmith\Updater\UpdaterJobService,null,"{""coils"":9}",9,9,0,100,0.1625189781,0.0180576642,3,2022-02-22 11:04:51.0,2022-02-22 11:04:52.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,0
2a03b41e-7507-4410-a0e0-13f49b70b1aa,PuffSmith\Updater\UpdaterJobService,null,"{""coils"":15}",15,15,0,100,0.127368927,0.0084912618,3,2022-03-06 00:39:05.0,2022-03-06 00:39:06.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,0
3d91c1e0-12eb-426c-bab2-3f692f4c8380,PuffSmith\Updater\UpdaterJobService,null,"{""coils"":14}",14,14,0,100,0.1027948856,0.0073424918,3,2022-03-05 01:34:10.0,2022-03-05 01:34:10.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,0
43b822f3-b1f4-43d9-a79a-6bbd2c58fda0,PuffSmith\Updater\UpdaterJobService,null,"{""coils"":9}",9,9,0,100,0.0963001251,0.0107000139,3,2022-02-22 10:46:01.0,2022-02-22 10:46:01.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,0
51673cc6-0942-482b-82b6-a0562f04a12a,PuffSmith\Updater\UpdaterJobService,null,"{""coils"":9}",9,9,0,100,0.0764949322,0.0084994369,3,2022-02-22 10:46:07.0,2022-02-22 10:46:07.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,0
6457c36c-23f1-45d6-a0ec-860a6178abe1,PuffSmith\Updater\UpdaterJobService,null,"{""coils"":9}",9,9,0,100,0.0560159683,0.0062239965,3,2022-02-22 10:26:58.0,2022-02-22 10:26:59.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,0
68e579e3-756b-443c-9a55-d7635d3264f5,PuffSmith\Updater\UpdaterJobService,null,"{""coils"":10}",10,10,0,100,0.12322402,0.012322402,3,2022-02-22 16:54:28.0,2022-02-22 16:54:30.0,ef1bb964-8099-4d5d-9484-d4d8174c6c33,0
